Version 4
SHEET 1 3432 1508
WIRE 1152 1040 1152 992
WIRE 1200 1040 1200 992
WIRE 1408 1088 1408 1024
WIRE 1408 1088 1392 1088
WIRE 1040 1168 1040 1024
WIRE 1152 1168 1152 1104
WIRE 1152 1168 1040 1168
WIRE 1200 1168 1200 1120
WIRE 1200 1168 1152 1168
WIRE 1392 1168 1392 1088
WIRE 1392 1168 1200 1168
WIRE 1424 1168 1392 1168
WIRE 1472 1168 1424 1168
FLAG 416 448 0
FLAG 2832 368 12v
FLAG 2816 560 0
FLAG 2752 448 0
FLAG 3232 592 0
FLAG 3056 672 0
FLAG 864 688 0
FLAG 816 352 0
FLAG 720 208 12v
FLAG 976 464 5v
FLAG 1488 448 5v
FLAG 960 592 -5v
FLAG 1456 576 -5v
FLAG 432 576 0
FLAG 1952 640 0
FLAG 2032 432 5v
FLAG 2000 560 -5v
FLAG 2560 640 0
FLAG 2640 432 5v
FLAG 2608 560 -5v
FLAG 1344 656 0
FLAG 1296 1008 0
FLAG 1472 832 5v
FLAG 1424 1168 -5v
SYMBOL voltage 560 448 R90
WINDOW 3 -48 156 VCenter 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 57 16 VBottom 2
SYMATTR Value PULSE(0.85 2.45 0 1u 1u 555u 1110u)
SYMATTR InstName Vin
SYMBOL cap 752 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL res 784 432 R0
SYMATTR InstName R3
SYMATTR Value 90k
SYMBOL res 784 560 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL OpAmps\\opamp2 960 464 R0
SYMATTR InstName U1
SYMATTR Value TL074
SYMBOL res 1184 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 976
SYMBOL res 1296 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1.18k
SYMBOL cap 1328 544 R0
SYMATTR InstName C4
SYMATTR Value 100e-9
SYMBOL OpAmps\\opamp2 1456 448 R0
SYMATTR InstName U2
SYMATTR Value TL074
SYMBOL cap 1376 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 105e-9
SYMBOL LM386 2832 400 R0
SYMATTR InstName U3
SYMATTR SpiceModel LM386_DD1
SYMBOL cap 3040 480 R0
SYMATTR InstName C6
SYMATTR Value 0.05µ
SYMBOL res 3040 560 R0
SYMATTR InstName R7
SYMATTR Value 10
SYMBOL cap 3184 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1000µ
SYMBOL res 3216 480 R0
SYMATTR InstName R8
SYMATTR Value 4
SYMBOL voltage 704 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12v
SYMBOL voltage 816 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage 928 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -5
SYMBOL voltage 560 576 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 60 56 VTop 2
WINDOW 39 0 0 Left 0
SYMATTR InstName AC
SYMATTR Value ""
SYMATTR Value2 AC 1 0
SYMBOL res 1728 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 715
SYMBOL res 1840 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL cap 1872 528 R0
SYMATTR InstName C1
SYMATTR Value 100e-9
SYMBOL OpAmps\\opamp2 2000 432 R0
SYMATTR InstName U4
SYMATTR Value TL074
SYMBOL cap 1920 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 154e-9
SYMBOL res 2336 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 412
SYMBOL res 2448 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 499
SYMBOL cap 2480 528 R0
SYMATTR InstName C8
SYMATTR Value 100e-9
SYMBOL OpAmps\\opamp2 2608 432 R0
SYMATTR InstName U5
SYMATTR Value TL074
SYMBOL cap 2528 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 422e-9
SYMBOL res 1200 848 R0
SYMATTR InstName R11
SYMATTR Value 50k
SYMBOL res 1184 1024 R0
SYMATTR InstName R12
SYMATTR Value 50k
SYMBOL res 1392 928 R0
SYMATTR InstName R13
SYMATTR Value 7.5k
SYMBOL voltage 1040 928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 10v
SYMBOL cap 1136 880 R0
SYMATTR InstName C10
SYMATTR Value 10e-6
SYMBOL cap 1136 1040 R0
SYMATTR InstName C11
SYMATTR Value 10e-6
TEXT 1072 240 Left 2 !;ac dec 1000 .1 100000
TEXT 1088 200 Left 2 !.lib tl074.sub
TEXT 1120 304 Left 2 !;ac dec 100000 0.1 100000
TEXT 1568 280 Left 2 !.tran .01
